Source term	Term*	Term Reference*	Notes (Term)	Language ID	Definition*	External cross reference (definition)*	Source (definition)*	Notes (Definition)	Part of speech*	Orthographic variant	Acronym	Abbreviation	Synonym	Quasi synonym	Context	External cross reference (context)	Source (context)	Scientific name	Common name	IATE ID (if available)	Domain*	Subdomain	Transaction (Concept)	Responsibility (Concept)
acceptable daily intake Мелешкина Софья	Допустимая дневная доза 	База данных терминологии Организации Объединенных Наций "UNTERM portal"	N/A	РУС	Допустимая суточная доза (ДСД) - это количество вещества в воде, воздухе, почве или продуктах питания, в пересчете на массу тела (мг/кг массы тела), которое может поступать в организм раздельно или комплексно ежедневно на протяжении всей жизни без заметного риска для здоровья  	https://rus-official-terms.slovaronline.com/6101-Допустимая%20суточная%20доза	"СанПиН 2.1.5.980-00. 2.1.5. Водоотведение населенных мест, санитарная охрана водных объектов. Гигиенические требования к охране поверхностных вод. Санитарные правила и нормы" (утв. Главным государственным санитарным врачом РФ 22.06.2000) (с изм. от 04.02.2011)	N/A	прил + прил + сущ	N/A	N/A	N/A	N/A	N/A	Для параметра позиционирования - допустимая дневная доза (ДДД) МНН АГЛП проводится обратное ранжирование: наибольшему значению. присваивается 1 балл, наименьшему - 3 балла, так как меньшая доза ЛП обеспечивает больший эффект.	https://cyberleninka.ru/article/n/metodika-formirovaniya-perechnya-lekarstvennyh-preparatov-otpuskaemyh-otdelnym-kategoriyam-grazhdan	Методика формирования перечня лекарственных препаратов, отпускаемых отдельным категориям граждан. Борисова О.А. Джупарова И.А. Голубева И.А. Журнал "Сибирское медицинское обозрение", 2011				Продовольствие	Продовольственная безопасность	Leave empty	Leave empty
active substance for pesticides	Действующее вещество пестицида 	База данных терминологии Организации Объединенных Наций "UNTERM portal" 	Совмещён перевод "active substance" - действующее вещество - и "pesticides" - пестициды	РУС	Действующее вещество пестицида – биологически активная часть пестицида, использование которой в виде различных препаративных форм приводит к воздействию на тот или иной вид вредного организма или на рост и развитие растений.	https://docs.cntd.ru/document/901901224	Постановление межпарламентской ассамблеи государств - участников содружества независимых государств, 15 июня 1998 г. июня 1998 г. № 11-10 г. Санкт-Петербург О модельном законе “О безопасном обращении с пестицидами и агрохимикатами”	N/A	прил + сущ + сущ	N/A	N/A	N/A	N/A	N/A	действующее вещество пестицида - биологически активная часть пестицида, использование которой в виде различных препаративных форм приводит к воздействию на тот или иной вид вредного организма или на рост и развитие растений;	https://base.garant.ru/11900732/1cafb24d049dcd1e7707a22d98e9858f/	 Федеральный закон от 19 июля 1997 г. N 109-ФЗ "О безопасном обращении с пестицидами и агрохимикатами" (с изменениями и дополнениями)				Продовольствие	Продовольственная безопасность		
acute exposure	острое отравление	Англо-русский словарь нормативно-технической терминологии	N/A	РУС	Острое отравление (ОО) - это химическая болезнь (травма), развивающаяся в результате одномоментного поступления в организм чужеродного химического вещества (ксенобиотика) в токсической дозе.	https://mir.ismu.baikal.ru/src/downloads/c750a1c3_otravleniya.pdf	Острые отравления. Учебно-методическое пособие студентов. Иркутск ИГМУ 2015	N/A	прил + сущ	N/A	N/A	N/A	N/A	N/A	Острые отравления занимают четвертое место среди всех несчастных случаев, составляя 1/5 от всех экстренно поступающих в стационар, что определяет значимость данной проблемы в масштабе страны. 	https://cyberleninka.ru/article/n/ostrye-otravleniya/viewer	Острые отравления Текст научной статьи по специальности «Клиническая медицина» Думанский Ю.В, Кабанова Н.В, Верхулецкий И.Е., Синепупов Н.А. Осипов А.Г., Синепупов Д.Н., Медецина неотложных состояний, 2012				Продовольствие	Продовольственная безопасность		
adequate intake	адекватный уровень потребления	Агло-русский словарь нормативно-технической терминологии	N/A	РУС	Адекватный уровень потребления - уровень суточного потребления пищевых и биологически активных веществ, установленный на основании расчетных или экспериментально определенных величин, или оценок потребления пищевых и биологически активных веществ группой/группами практически здоровых людей (с использованием эпидемиологических методов), для которых данное потребление (с учетом показателей состояния здоровья) считается адекватным (используется в тех случаях, когда рекомендуемая величина (норма) потребления пищевых и биологически активных веществ не может быть определена).	https://ohranatruda.ru/upload/iblock/5e9/4293846547.pdf	 Рекомендуемые уровни потребления пищевых и биологи чески активных веществ: Методические рекомендации.—М.: Федеральный центр госсанэпиднадзора Минздрава России, 2004.	N/A	прил + сущ + сущ	N/A	N/A	N/A	N/A	N/A	Уровень адекватного потребления основан на расчетах и оценках количества пищевых веществ и направлен на удовлетворение потребности здорового человека в бездефицитном питании. 	https://cyberleninka.ru/article/n/norma-potrebleniya-i-fiziologicheskaya-potrebnost/viewer	Норма потребления и физиологическая потребность Текст научной статьи по специальности «Ветеринарные науки» Лысиков Ю. А., журнал "Вопросы питания", 2018				Продовольствие	Продовольственная безопасность		
ADI																								
ADME																								
adverse effect	неблагоприятное воздействие	База данных терминологии Организации Объединенных Наций "UNTERM portal"	N/A	РУС	Неблагоприятное воздействие - изменения в физической среде, включая изменения климата, которые имеют значительные вредные последствия для здоровья человека или для состава, восстановительной способности или продуктивности природных и регулируемых экосистем или для материалов, используемых человеком.	https://labor_protection.academic.ru/910/НЕБЛАГОПРИЯТНОЕ_ВОЗДЕЙСТВИЕ	Российская энциклопедия по охране труда. — М.: НЦ ЭНАС. Под ред. В. К. Варова, И. А. Воробьева, А. Ф. Зубкова, Н. Ф. Измерова. 2007. 	N/A	прил + сущ	N/A	N/A	N/A	N/A	N/A										
adverse outcome pathway																								
AI																								
allergen	аллерген	База данных терминологии Организации Объединенных Наций "UNTERM portal"	N/A	РУС	Аллерген: вещество или материал, которые способны вызывать специфичную гиперчувствительность таким образом, что при последующем воздействии вещества или материала с аналогичной характеристикой возникает аллергический эффект.	https://docs.cntd.ru/document/1200076775	ГОСТ Р ИСО 10993 "Оценка биологического действия медицинских изделий"  Часть 10 - Исследования раздражающего и сенсибилизирующего действия.	N/A	сущ	N/A	N/A	N/A	N/A	N/A	Специфические антитела класса Е синтезируются В-клетками в результате первого поступления аллергенов в организм, предрасположенный к развитию аллергии.	https://cyberleninka.ru/article/n/realii-sovremennoy-allergologii-allergodiagnostiki/viewer	Реалии современной аллергологии, аллергодиагностики Текст научной статьи по специальности «Фундаментальная медицина» Гамбаров Спартак Семенович, Кцоян Луснтаг Арцруновна, журнал "Трудный пациент", 2019				Продовольствие	Продовольственная безопасность		
