Term	Term Reference*	Notes (Term)	Language ID	Definition*	External cross reference (definition)*	Source (definition)*	Notes (Definition)	Part of speech*	Orthographic variant	Acronym	Abbreviation	Synonym	Quasi synonym	Domain*	Subdomain
ingesta diaria admisible	Organización de las Naciones Unidas para la Alimentación (FAO) y Organización Mundial de la Salud , Informe de la 21ª Reunión del Comité del Codex sobre aditivos alimentarios y contaminantes (https://www.fao.org/input/download/report/17/al9112as.pdf)		ES	Estimación de la cantidad de una sustancia presente en los alimentos o el agua potable que puede consumirse diariamente durante toda la vida sin que se aprecie un riesgo sobre la salud. Generalmente se expresa en miligramos de sustancia por kilogramo de peso corporal al día y se aplica a sustancias químicas como aditivos alimentarios, residuos de plaguicidas y medicamentos veterinarios.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/i	European Food Safety Authority, Glosario.		NOUN PHRASE		IDA		ingesta diaria aceptable, ingestión diaria admisible		FOOD	Food safety
sustancias activas utilizadas en los productos fitosanitarios	European Food Safety Authority, Evaluaciones de plaguicidas: descripción general y procedimiento (https://www.efsa.europa.eu/es/applications/pesticides)		ES	Los productos fitosanitarios son plaguicidas que se utilizan principalmente para mantener saludables los cultivos y evitar que sean destruidos por enfermedades e infestaciones. Incluyen herbicidas, fungicidas, insecticidas, acaricidas, reguladores del crecimiento de plantas y repelentes.    Los productos fitosanitarios contienen al menos una sustancia activa. Estas sustancias pueden ser sustancias químicas o microorganismos, incluidos virus, que permiten al producto actuar.	https://www.efsa.europa.eu/es/topics/topic/pesticides	European Food Safety Authority, Glosario.		NOUN PHRASE						FOOD	Food safety
exposición aguda	European Food Safety Authority, Evaluación de plaguicidas: Herramientas (https://www.efsa.europa.eu/es/applications/pesticides/tools)		ES	Contacto con una sustancia que ocurre una sola vez o durante un período de tiempo corto, generalmente inferior a 24 horas.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/%C3%A9	European Food Safety Authority, Glosario.		NOUN PHRASE						FOOD	Food safety
ingesta adecuada	European Food Safety Authority, Valores nutricionales de referencia (https://www.efsa.europa.eu/es/topics/topic/dietary-reference-values)		ES	La ingesta adecuada (IA) es una recomendación dietética que se utiliza cuando no hay suficientes datos para calcular una necesidad media. Una IA es el nivel medio de nutrientes que consume diariamente una población típica sana y que se considera adecuado para las necesidades de dicha población.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/i	European Food Safety Authority, Glosario.		NOUN PHRASE		IA				FOOD	Food safety
IDA	European Food Safety Authority, Colorantes alimentarios (https://www.efsa.europa.eu/es/topics/topic/food-colours)		ES	Estimación de la cantidad de una sustancia presente en los alimentos o el agua potable que puede consumirse diariamente durante toda la vida sin que se aprecie un riesgo sobre la salud. Generalmente se expresa en miligramos de sustancia por kilogramo de peso corporal al día y se aplica a sustancias químicas como aditivos alimentarios, residuos de plaguicidas y medicamentos veterinarios.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/i	European Food Safety Authority, Glosario.		NOUN						FOOD	Food safety
ADME	Organización Mundial de la Salud, Guía de la buena prescripción (https://www.paho.org/hq/dmdocuments/2012/Guia-de-la-buena-prescripcion-OMS.pdf)		ES	Abreviatura de «absorción, distribución, metabolismo y excreción», los cuatro procesos clave que describen cómo los fármacos y sustancias químicas entran en el organismo, qué ocurre con ellos mientras están allí y cómo se eliminan.	https://www.efsa.europa.eu/es/glossary/adme	European Food Safety Authority, Glosario.		NOUN						FOOD	Food safety
efecto adverso	Organización de las Naciones Unidas para la Alimentación (FAO) y Organización Mundial de la Salud, Informe de la Undécima Reunión del Comité del Codex sobre Residuos de Medicamentos Veterinarios en los Alimentos (https://www.fao.org/3/x0203s/x0203s0w.htm)		ES	Cambio en la salud, el crecimiento, el comportamiento o el desarrollo de un organismo que merma la capacidad de dicho organismo para desarrollarse o sobrevivir.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/e	European Food Safety Authority, Glosario.		NOUN PHRASE						FOOD	Food safety
ruta de resultados adversos	Diario Oficial de la Unión Europea, REGLAMENTO (UE) 2017/735 DE LA COMISIÓN  de 14 de febrero de 2017 (https://www.boe.es/doue/2017/112/L00001-00402.pdf)		ES	Método de visualización de una cadena de acontecimientos vinculados por la causalidad que pueden tener efectos nocivos para los organismos o el medio ambiente.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/r	European Food Safety Authority, Glosario.		NOUN PHRASE						FOOD	Food safety
IA	European Food Safety Authority, Valores nutricionales de referencia (https://www.efsa.europa.eu/es/topics/topic/dietary-reference-values)		ES	La ingesta adecuada (IA) es una recomendación dietética que se utiliza cuando no hay suficientes datos para calcular una necesidad media. Una IA es el nivel medio de nutrientes que consume diariamente una población típica sana y que se considera adecuado para las necesidades de dicha población.	https://www.efsa.europa.eu/es/glossary-taxonomy-terms/i	European Food Safety Authority, Glosario.		NOUN						FOOD	Food safety
alérgeno	Red Internacional de Autoridades en materia de Inocuidad de  los Alimentos (INFOSAN),  Nota informativa INFOSAN Nº 3/2006 – Alergias alimentarias (https://www.who.int/foodsafety/fs_management/No_03_allergy_June06_sp.pdf)		ES	Sustancia antigénica que induce una reacción alérgica en un organismo.	https://dle.rae.es/al%C3%A9rgeno	Real Academia Española. Diccionario de la lengua española, alérgeno, na		NOUN	alergeno					FOOD	Food safety
